user,genuine,score
s032,True,-101.27367513261368
s032,True,-121.28903596222854
s032,True,-117.12521014073188
s032,True,-100.96738932134427
s032,True,-97.9542020620742
s032,True,-100.58187888232231
s032,True,-99.7777526767286
s032,True,-107.36362558270477
s032,True,-110.46003686489107
s032,True,-115.83452446285894
s032,True,-97.80214208585166
s032,True,-98.39107793054538
s032,True,-105.00863222954557
s032,True,-99.87520265218153
s032,True,-130.4584111284035
s032,True,-98.67499823806344
s032,True,-118.56223204782145
s032,True,-114.83804690322152
s032,True,-102.51221258906521
s032,True,-109.81337854365543
s032,True,-103.67600644284012
s032,True,-106.74490147305073
s032,True,-106.13443424833682
s032,True,-106.60113871256505
s032,True,-99.37498491697549
s032,True,-105.51629815558358
s032,True,-103.38956550451279
s032,True,-101.23551838485982
s032,True,-108.58219327954518
s032,True,-102.88573553031995
s032,True,-103.27313365989856
s032,True,-101.1146394458621
s032,True,-111.14393005538325
s032,True,-101.28793111281318
s032,True,-99.06572203515407
s032,True,-103.79417030978664
s032,True,-116.72456723059247
s032,True,-111.79157166296865
s032,True,-115.99212289248386
s032,True,-102.60678563096167
s032,True,-116.8516373041771
s032,True,-105.64256398686945
s032,True,-107.93150929907243
s032,True,-111.1181073259119
s032,True,-108.93805945497087
s032,True,-112.7844541045394
s032,True,-111.3497834068676
s032,True,-102.80299189944631
s032,True,-102.86705686000488
s032,True,-122.13254380279515
s032,True,-108.8263455704318
s032,True,-100.6872570840057
s032,True,-124.35798772675201
s032,True,-105.39916872781438
s032,True,-113.59436821091863
s032,True,-110.20612300021092
s032,True,-122.31338902040783
s032,True,-116.23659793096309
s032,True,-122.29661570537537
s032,True,-104.59255713310668
s032,True,-107.434231318315
s032,True,-100.75071526573454
s032,True,-130.21318802775144
s032,True,-103.15207548889396
s032,True,-104.86634732747955
s032,True,-100.41220492533463
s032,True,-110.52954308798927
s032,True,-100.09590758465431
s032,True,-104.20261774884167
s032,True,-107.30456471683775
s032,True,-105.08812415695729
s032,True,-116.57335112827539
s032,True,-115.01648727328799
s032,True,-111.79163758925225
s032,True,-108.79899252671908
s032,True,-104.94782217544991
s032,True,-111.38351903498958
s032,True,-117.6722861169567
s032,True,-117.49582829620115
s032,True,-115.72466112307025
s032,True,-108.07225498189835
s032,True,-113.86200472489763
s032,True,-124.317875720185
s032,True,-116.76795272344455
s032,True,-111.70291545769568
s032,True,-108.99389429201395
s032,True,-113.87582078406838
s032,True,-109.68940463834592
s032,True,-111.83738057905191
s032,True,-106.21219241784391
s032,True,-114.72914937463004
s032,True,-111.87098830648696
s032,True,-98.9745470524731
s032,True,-106.4900924172328
s032,True,-129.14238189802774
s032,True,-118.59377588192496
s032,True,-134.56324311689434
s032,True,-111.96673380946918
s032,True,-112.58868274149746
s032,True,-125.74689846576884
s032,True,-123.67587624256925
s032,True,-118.55373467195453
s032,True,-118.40285453587231
s032,True,-127.81387295553276
s032,True,-130.2046058655004
s032,True,-129.7696038009832
s032,True,-115.53146969324547
s032,True,-107.25038879738901
s032,True,-112.44857389433568
s032,True,-104.04084917163702
s032,True,-121.68385012497336
s032,True,-113.38903156967555
s032,True,-123.03907110225796
s032,True,-122.58605641625915
s032,True,-123.44261399714
s032,True,-114.0145743663291
s032,True,-106.39306862399904
s032,True,-125.27354444488357
s032,True,-108.61191709872432
s032,True,-110.3795115762366
s032,True,-116.16202935021914
s032,True,-112.62881790005011
s032,True,-118.57299777012202
s032,True,-142.29733332020604
s032,True,-136.33825888725985
s032,True,-124.55639909843191
s032,True,-120.41304633909036
s032,True,-131.61710381808436
s032,True,-114.88717161844764
s032,True,-121.67066713965505
s032,True,-121.60332886944738
s032,True,-117.39543207518636
s032,True,-107.51242176721176
s032,True,-124.77795181120702
s032,True,-113.05264009033336
s032,True,-118.76588319022156
s032,True,-121.47568383098658
s032,True,-126.98346055622422
s032,True,-120.94262010081562
s032,True,-113.63742833912835
s032,True,-127.54373889812334
s032,True,-123.58833560416853
s032,True,-116.53425186087907
s032,True,-115.88906576307583
s032,True,-110.28335606678564
s032,True,-108.09495405281747
s032,True,-114.73301126954044
s032,True,-125.86565173482539
s032,True,-113.31099192021505
s032,True,-115.60191655065448
s032,True,-116.5795153727508
s032,True,-113.08981917330549
s032,True,-121.71006745917661
s032,True,-115.57706046849752
s032,True,-121.514225648424
s032,True,-122.80576708029845
s032,True,-117.9216268249859
s032,True,-115.1109074096007
s032,True,-124.84865111130627
s032,True,-119.14504807132971
s032,True,-116.79230930200856
s032,True,-114.36231964442852
s032,True,-125.85494525810223
s032,True,-127.99705863932877
s032,True,-122.4026335573051
s032,True,-128.64660969315116
s032,True,-123.64289825760207
s032,True,-116.73605574946707
s032,True,-114.59212112843186
s032,True,-132.60492355601656
s032,True,-139.78786999364726
s032,True,-121.63699388097282
s032,True,-137.42079353482808
s032,True,-125.6725532750564
s032,True,-124.75115629600332
s032,True,-130.24809317545788
s032,True,-122.22054033615572
s032,True,-129.83275795854414
s032,True,-141.77886453329097
s032,True,-129.4022160262642
s032,True,-132.80149445317446
s032,True,-122.0126803143625
s032,True,-119.85224031988975
s032,True,-131.30476448369163
s032,True,-133.39363466296408
s032,True,-139.117236235252
s032,True,-133.88870029483925
s032,True,-131.40772189335038
s032,True,-128.41689257709334
s032,True,-142.1250654024268
s032,True,-132.2861975211014
s032,True,-148.62617632328414
s032,True,-135.81408842469676
s032,True,-141.11711802234453
s032,True,-111.53665690944781
s032,True,-114.61597738048756
s032,True,-109.45235002770667
s032,True,-110.52287523279294
s032,True,-109.94127712746543
s032,True,-113.27306254850265
s032,True,-113.41395352511056
s032,True,-109.7983998280086
s032,True,-118.19828866141187
s032,True,-112.9108846424792
s032,True,-123.99453465263717
s032,True,-115.89821267077913
s032,True,-115.68056648596327
s032,True,-122.94264370714919
s032,True,-112.30217819822381
s032,True,-109.23225357839601
s032,True,-110.22346634870864
s032,True,-116.22137473283016
s032,True,-115.4180336336492
s032,True,-116.31991153895393
s032,True,-118.30307262163163
s032,True,-116.26366460453815
s032,True,-109.21465829730501
s032,True,-116.6125927702148
s032,True,-130.48807090176328
s032,True,-111.08860697199943
s032,True,-123.4833913633824
s032,True,-119.47418870566628
s032,True,-115.60264375233908
s032,True,-125.88179783692028
s032,True,-120.50594408469985
s032,True,-121.50924063352022
s032,True,-122.25400770031969
s032,True,-127.4708789689163
s032,True,-121.39040306477006
s032,True,-128.083680450417
s032,True,-117.75635826474985
s032,True,-116.3082089094344
s032,True,-116.88005741329948
s032,True,-119.55368282476378
s032,True,-111.68854221540444
s032,True,-117.19297569593779
s032,True,-118.20766424443892
s032,True,-123.27126131958939
s032,True,-134.19454015451535
s032,True,-105.70098408500606
s032,True,-135.98661041492676
s032,True,-127.56544761160455
s032,True,-122.254809510275
s032,True,-125.98133230546942
s032,False,-122.39193329762968
s032,False,-119.78321380303831
s032,False,-114.61908378016565
s032,False,-118.08539528703913
s032,False,-131.82881065154785
s032,False,-125.15898253818817
s032,False,-126.43462377447455
s032,False,-127.57589125905476
s032,False,-127.74497452034835
s032,False,-117.08476175172866
s032,False,-123.92921839801478
s032,False,-127.09784376228811
s032,False,-130.1928232617343
s032,False,-132.97781848820867
s032,False,-130.46616472315438
s032,False,-119.00452687969796
s032,False,-113.0195819105074
s032,False,-118.68707648113896
s032,False,-127.31999113353959
s032,False,-115.24191488111431
s032,False,-119.51512153615506
s032,False,-126.0519266033625
s032,False,-117.76025254326453
s032,False,-123.30055635295304
s032,False,-109.44246691655663
s032,False,-115.139465409282
s032,False,-114.99674954726233
s032,False,-112.86665653758067
s032,False,-118.91373356255538
s032,False,-109.51750166219155
s032,False,-118.08089031390477
s032,False,-123.21785754899608
s032,False,-120.32786197815287
s032,False,-120.3502115311906
s032,False,-111.69918933452179
s032,False,-118.6013524651455
s032,False,-117.18165454034292
s032,False,-125.91418101685345
s032,False,-129.07463183040772
s032,False,-123.50469247897354
s032,False,-129.46904981480293
s032,False,-112.3693682908781
s032,False,-113.25734621877469
s032,False,-121.5265899267271
s032,False,-126.99934629385122
s032,False,-118.74537019793246
s032,False,-119.54539211975103
s032,False,-121.58426321913822
s032,False,-113.94678939823534
s032,False,-116.75742868769414
s032,False,-161.5358845176531
s032,False,-133.9433991523865
s032,False,-134.99976832893984
s032,False,-132.13902347969452
s032,False,-134.28293704124928
s032,False,-124.20505175851727
s032,False,-126.66088221622482
s032,False,-107.01506606707878
s032,False,-124.160540198242
s032,False,-118.99805508074175
s032,False,-110.87155959830642
s032,False,-128.28922960913036
s032,False,-123.2990668994323
s032,False,-104.57756115619335
s032,False,-112.67325846628633
s032,False,-115.61161658037832
s032,False,-106.37830031635833
s032,False,-104.50772757484577
s032,False,-129.19161605212528
s032,False,-115.4514506368621
s032,False,-122.96564509615872
s032,False,-113.44645811465455
s032,False,-111.1094926082651
s032,False,-114.96791171884794
s032,False,-107.78646592509548
s032,False,-118.00362915283458
s032,False,-108.78539834360609
s032,False,-103.78989485620605
s032,False,-112.47611413668373
s032,False,-111.19012163024541
s032,False,-115.62169123122784
s032,False,-113.86740704755786
s032,False,-105.76103237673085
s032,False,-104.59281681710272
s032,False,-104.82668915168492
s032,False,-109.83946704301734
s032,False,-108.3431935854027
s032,False,-106.44521704286439
s032,False,-108.02700569307234
s032,False,-110.0436428517374
s032,False,-104.92659014497407
s032,False,-106.61084057363291
s032,False,-104.55000912070906
s032,False,-106.08733142701091
s032,False,-111.78636210513093
s032,False,-108.01904834520637
s032,False,-110.4319976005539
s032,False,-106.31439746560986
s032,False,-112.71172116440786
s032,False,-109.55925798628411
s032,False,-142.9998480731382
s032,False,-134.52586477359236
s032,False,-132.12745018113606
s032,False,-122.22352208035626
s032,False,-118.96722182310015
s032,False,-118.45286170824352
s032,False,-131.1826883707729
s032,False,-109.12797865263714
s032,False,-123.73791345254703
s032,False,-115.75288336473464
s032,False,-110.47092696779102
s032,False,-118.31898308289404
s032,False,-115.5893511336906
s032,False,-111.04919529049859
s032,False,-110.1084533531236
s032,False,-114.24010175118676
s032,False,-119.223530312934
s032,False,-115.79240135146736
s032,False,-111.40608623053461
s032,False,-113.02392656890017
s032,False,-116.26979006463561
s032,False,-107.63829298316394
s032,False,-112.87774504918201
s032,False,-112.63539579910105
s032,False,-110.61525666169156
s032,False,-111.4467551019419
s032,False,-124.44761713399146
s032,False,-113.29716303491323
s032,False,-131.5881280584898
s032,False,-109.50086641765654
s032,False,-108.18265658513197
s032,False,-112.55133968521838
s032,False,-113.3414132643457
s032,False,-109.86726292804083
s032,False,-108.6345431573619
s032,False,-112.82950204775081
s032,False,-113.40844614747196
s032,False,-111.00208297810228
s032,False,-118.69944153134486
s032,False,-118.69701030240462
s032,False,-116.08868077012549
s032,False,-110.26763851341254
s032,False,-107.93907437261203
s032,False,-109.43335946380002
s032,False,-113.96858587382972
s032,False,-116.04075224460125
s032,False,-107.52727955610473
s032,False,-116.99213570066684
s032,False,-110.99189708831663
s032,False,-113.60513530707931
s032,False,-157.63798033871228
s032,False,-148.38807318218528
s032,False,-144.30646857334966
s032,False,-137.29783858167877
s032,False,-147.82820216038903
s032,False,-136.64987398199168
s032,False,-136.22553435076935
s032,False,-137.8466594227605
s032,False,-145.79246819318692
s032,False,-148.26521734112325
s032,False,-156.52165222602127
s032,False,-156.22567343199077
s032,False,-153.5311478837007
s032,False,-127.64531985085867
s032,False,-139.43137935235308
s032,False,-142.36752721531147
s032,False,-136.6739431813314
s032,False,-147.2671471482963
s032,False,-127.58325844957737
s032,False,-127.90180905574996
s032,False,-137.04472935410047
s032,False,-135.46270237289784
s032,False,-126.62923715818634
s032,False,-133.88379273373985
s032,False,-141.29747060104236
s032,False,-128.0314649950416
s032,False,-119.00332612299968
s032,False,-127.71380478970366
s032,False,-122.86110530834642
s032,False,-125.61489589899841
s032,False,-137.4560206861845
s032,False,-140.70203362530438
s032,False,-144.80939110124316
s032,False,-119.89640558626093
s032,False,-141.98655580199429
s032,False,-122.64878597078126
s032,False,-138.686951849191
s032,False,-134.2898684065243
s032,False,-119.35883524470285
s032,False,-138.45136835954156
s032,False,-140.5194077344204
s032,False,-152.6273803136308
s032,False,-138.1301708288177
s032,False,-156.7649910332764
s032,False,-136.54623344525476
s032,False,-152.14814168870961
s032,False,-149.22683812961958
s032,False,-143.78658315709077
s032,False,-138.849235109055
s032,False,-141.3485343427511
s032,False,-116.24439306395018
s032,False,-130.03502639341133
s032,False,-117.78873975050493
s032,False,-112.4444715697907
s032,False,-111.28145211913602
s032,False,-109.98669104119804
s032,False,-110.39141013574374
s032,False,-106.61992418688175
s032,False,-110.18957008186267
s032,False,-113.89801023690725
s032,False,-114.91901155838163
s032,False,-112.28731741013803
s032,False,-116.27598395497711
s032,False,-117.23720565640983
s032,False,-125.84157037464558
s032,False,-115.77907666932994
s032,False,-117.44269601959208
s032,False,-115.29373068168282
s032,False,-106.50079353336801
s032,False,-119.11785627442903
s032,False,-115.15248949273693
s032,False,-107.42996375177341
s032,False,-112.2473433257769
s032,False,-116.43277418090001
s032,False,-125.62328404694654
s032,False,-115.1077919653721
s032,False,-112.77069155232637
s032,False,-111.82591244990881
s032,False,-109.95920195532103
s032,False,-113.4614809601534
s032,False,-110.7457564887328
s032,False,-116.17218805374472
s032,False,-115.70791380385052
s032,False,-112.09281088502267
s032,False,-110.935826349441
s032,False,-110.09120274751541
s032,False,-114.4548929437888
s032,False,-107.82325480007906
s032,False,-120.13384625056314
s032,False,-115.20242681715631
s032,False,-114.49855356031925
s032,False,-114.84886849692411
s032,False,-111.95775458626525
s032,False,-110.19921042571805
s032,False,-111.95166475444545
s032,False,-108.1874864064037
s032,False,-115.88048543882496
s032,False,-106.08047099339774
s032,False,-111.56795033472562
s032,False,-115.37075236684447
s032,False,-160.041662852972
s032,False,-162.4460284501953
s032,False,-156.09175512441118
s032,False,-146.6139437466524
s032,False,-142.38883021740205
s032,False,-145.27669105808687
s032,False,-141.9521514659358
s032,False,-146.62315617457006
s032,False,-149.49139571549904
s032,False,-145.18435869041173
s032,False,-142.90059094754446
s032,False,-150.2081004387891
s032,False,-146.1396353967387
s032,False,-139.62268491409435
s032,False,-150.6788759949273
s032,False,-145.5209959135778
s032,False,-144.42649474272974
s032,False,-147.4087805513478
s032,False,-148.30220221917415
s032,False,-144.63327113022245
s032,False,-148.4216701558103
s032,False,-154.2663060321024
s032,False,-153.1210070728973
s032,False,-149.6186673110551
s032,False,-144.7585583332144
s032,False,-154.21021104467277
s032,False,-152.14011041188039
s032,False,-138.09478355441956
s032,False,-137.6196182763736
s032,False,-140.42375809976525
s032,False,-141.46970206146463
s032,False,-150.90148053156716
s032,False,-144.3132371181323
s032,False,-140.27001994699316
s032,False,-163.30872752561586
s032,False,-150.82747664301584
s032,False,-161.17968778841444
s032,False,-168.9797611158471
s032,False,-154.36039652326104
s032,False,-149.75597180242903
s032,False,-157.7917755904075
s032,False,-161.91671565518175
s032,False,-160.9634370844608
s032,False,-151.64318084457346
s032,False,-159.13619975583094
s032,False,-152.5763849661974
s032,False,-158.70003311563028
s032,False,-153.8986473144368
s032,False,-151.41437915463544
s032,False,-157.4335528214386
s032,False,-127.0828409565436
s032,False,-104.9068524500557
s032,False,-121.07567979741074
s032,False,-118.56397594777327
s032,False,-120.13452504823762
s032,False,-111.59502148349719
s032,False,-115.32144742740091
s032,False,-117.82251043175523
s032,False,-115.31823171341834
s032,False,-108.48683615253191
s032,False,-117.63018666108218
s032,False,-116.0871064518391
s032,False,-111.47388037984334
s032,False,-118.34708251790713
s032,False,-111.8077439916171
s032,False,-113.56620044517334
s032,False,-105.31928325103556
s032,False,-116.69669278014493
s032,False,-113.16295877168142
s032,False,-109.58286025697396
s032,False,-107.9369849484728
s032,False,-107.25414281697732
s032,False,-118.25435638789973
s032,False,-128.58342497115953
s032,False,-120.78257151691372
s032,False,-113.88706263726945
s032,False,-114.0687245612417
s032,False,-108.45166464034615
s032,False,-109.24452654110681
s032,False,-111.42770449542344
s032,False,-109.55735844626072
s032,False,-112.83921515996549
s032,False,-118.62065699437198
s032,False,-120.51054594518197
s032,False,-112.35079539193049
s032,False,-125.75930181606434
s032,False,-110.70141504306609
s032,False,-109.15734844461166
s032,False,-112.27116174842041
s032,False,-110.49565153447939
s032,False,-113.62753977175157
s032,False,-112.99855846732659
s032,False,-114.88420779339839
s032,False,-106.82189626444293
s032,False,-111.94503557747564
s032,False,-113.26494310519112
s032,False,-108.29600964536628
s032,False,-115.12931660034425
s032,False,-115.2560922039703
s032,False,-129.63779370725743
s032,False,-127.63531264680915
s032,False,-133.63016040293718
s032,False,-125.18546415280221
s032,False,-136.5038627058803
s032,False,-123.70848438701547
s032,False,-126.18086369196027
s032,False,-135.31079427274074
s032,False,-118.80346587411053
s032,False,-134.10114163158389
s032,False,-119.51105211269483
s032,False,-127.44210014310342
s032,False,-113.48108813892844
s032,False,-122.08355191000798
s032,False,-124.86533516182622
s032,False,-123.45036842407328
s032,False,-115.38727057859934
s032,False,-122.42307600435113
s032,False,-127.3162299287683
s032,False,-126.54129272799271
s032,False,-119.49433171975662
s032,False,-120.10633752458772
s032,False,-119.64635710719189
s032,False,-123.03077896172474
s032,False,-123.05600380363916
s032,False,-129.08788343215852
s032,False,-124.63509936135573
s032,False,-122.14246692678876
s032,False,-133.4182009843469
s032,False,-120.72156899628793
s032,False,-122.38268370863746
s032,False,-132.0779629368923
s032,False,-121.35423115585606
s032,False,-121.59772102759575
s032,False,-121.42333241879945
s032,False,-120.67211732542894
s032,False,-127.26341132356286
s032,False,-121.6158997252963
s032,False,-124.79955712932377
s032,False,-116.25062181591309
s032,False,-124.35226959703898
s032,False,-122.85249284070565
s032,False,-115.86074739832885
s032,False,-123.96229216571038
s032,False,-124.2060684926666
s032,False,-118.17463105668544
s032,False,-126.94642476744116
s032,False,-122.11221179776493
s032,False,-120.63097407618476
s032,False,-127.63215375485616
s032,False,-122.4181614370937
s032,False,-162.2243143354042
s032,False,-171.317087662553
s032,False,-168.39158865819684
s032,False,-159.77874826299447
s032,False,-146.53584002703911
s032,False,-163.59847482821715
s032,False,-153.81609988475697
s032,False,-157.76574891915658
s032,False,-152.03552017326209
s032,False,-145.10995805184314
s032,False,-146.9627884724886
s032,False,-156.63302185090927
s032,False,-133.17716635915437
s032,False,-132.3633695565266
s032,False,-137.91680850036173
s032,False,-130.75757866896137
s032,False,-134.9812315307043
s032,False,-140.65079406317875
s032,False,-134.68713870476674
s032,False,-126.20628783897813
s032,False,-134.2323769618053
s032,False,-125.2226474536849
s032,False,-133.3053274074358
s032,False,-143.842468302873
s032,False,-130.88732045059
s032,False,-125.6220387704824
s032,False,-137.4960008272632
s032,False,-133.49428642096692
s032,False,-136.46432845890584
s032,False,-132.51746341950295
s032,False,-137.04751241805107
s032,False,-131.64866420296173
s032,False,-133.15449610794877
s032,False,-137.54135030645912
s032,False,-129.95206206109893
s032,False,-131.92197472331915
s032,False,-128.46094556876875
s032,False,-138.7182551253663
s032,False,-130.71801921917083
s032,False,-130.90963359492383
s032,False,-131.9923660157813
s032,False,-135.1110733088451
s032,False,-125.87605892862003
s032,False,-130.7793185555408
s032,False,-135.17844609214134
s032,False,-140.90440509018705
s032,False,-134.4796780141659
s032,False,-141.26668916097705
s032,False,-142.06618836666757
s032,False,-138.289427380699
s032,False,-110.66072437240648
s032,False,-111.6194030077421
s032,False,-121.66114288665075
s032,False,-108.47006524465615
s032,False,-117.11253380775759
s032,False,-108.70449880636136
s032,False,-107.35681236852265
s032,False,-111.7575257373408
s032,False,-111.69830171478692
s032,False,-113.05579309131639
s032,False,-103.49016434542786
s032,False,-111.23756187225482
s032,False,-114.81198986463771
s032,False,-108.64478846158808
s032,False,-107.95537283509704
s032,False,-104.72537214951755
s032,False,-108.16057136880299
s032,False,-104.99161037099873
s032,False,-112.9111602432299
s032,False,-108.67420084282026
s032,False,-111.81213800696965
s032,False,-113.70816400623144
s032,False,-119.64324021456133
s032,False,-110.41121207784015
s032,False,-111.24825510508735
s032,False,-113.3877516338109
s032,False,-121.19865011970771
s032,False,-114.80491211343217
s032,False,-110.66913130047624
s032,False,-113.172524106353
s032,False,-111.67292344337488
s032,False,-118.06359356097923
s032,False,-113.542055282099
s032,False,-114.96558467932445
s032,False,-110.75279977409024
s032,False,-115.90469838936616
s032,False,-111.33896000825625
s032,False,-125.44722115977373
s032,False,-106.60499679030048
s032,False,-111.31694099832917
s032,False,-121.24098154443067
s032,False,-114.15446055511511
s032,False,-111.07032901393623
s032,False,-118.36604557584178
s032,False,-108.65766580308309
s032,False,-118.13614801296815
s032,False,-115.05523508528017
s032,False,-128.71922729624407
s032,False,-117.42551072040897
s032,False,-117.51898333729827
s032,False,-158.37292288314492
s032,False,-146.78446745981822
s032,False,-150.6916199327172
s032,False,-150.0447800058542
s032,False,-125.02913504353167
s032,False,-140.80920102204536
s032,False,-128.5128462493019
s032,False,-113.1821067293254
s032,False,-115.9085949405858
s032,False,-114.99637826769019
s032,False,-109.9233247686819
s032,False,-130.10223676916905
s032,False,-129.90982732555594
s032,False,-120.918117076914
s032,False,-115.12251929442111
s032,False,-126.28945329425267
s032,False,-131.14300857533482
s032,False,-111.65987874865414
s032,False,-135.49899649498423
s032,False,-132.8169894120061
s032,False,-120.63166021317929
s032,False,-121.88642901411869
s032,False,-120.203338428112
s032,False,-122.05621139476551
s032,False,-129.18482381061128
s032,False,-129.12732919117886
s032,False,-127.64638995283123
s032,False,-141.49364069428913
s032,False,-134.2522230218954
s032,False,-123.84530229496272
s032,False,-128.7750631996472
s032,False,-138.38419997057355
s032,False,-118.25870662336827
s032,False,-131.87816084667867
s032,False,-122.19042029490987
s032,False,-131.83805051577352
s032,False,-117.67019230477375
s032,False,-130.6257478667696
s032,False,-134.38356400506717
s032,False,-140.89746010619467
s032,False,-148.24082299303
s032,False,-140.02075430574786
s032,False,-130.20521299183665
s032,False,-132.62559555194102
s032,False,-123.44269777713862
s032,False,-127.54668387171773
s032,False,-117.45373738952647
s032,False,-125.25531840332022
s032,False,-127.20125009731308
s032,False,-126.47136893233314
s032,False,-197.99923916380703
s032,False,-165.13707530184948
s032,False,-175.320637043618
s032,False,-160.33029085738002
s032,False,-169.0230571135405
s032,False,-182.091613647412
s032,False,-189.8272316144299
s032,False,-183.1880182016798
s032,False,-173.0093211070125
s032,False,-175.23408547402383
s032,False,-182.57399438848933
s032,False,-178.65713377970118
s032,False,-176.31450931899397
s032,False,-181.62788440082622
s032,False,-171.07839889989356
s032,False,-165.81173972611825
s032,False,-153.61460281692325
s032,False,-165.30199184910632
s032,False,-170.88386245170997
s032,False,-161.65016574704498
s032,False,-162.3588433405
s032,False,-156.1242775255622
s032,False,-156.38253547579404
s032,False,-168.41502300759961
s032,False,-164.1557208071381
s032,False,-169.11340942335025
s032,False,-175.89311984449546
s032,False,-160.52378567563787
s032,False,-172.35199991117588
s032,False,-194.8196253582095
s032,False,-168.61302819067745
s032,False,-169.00717008914836
s032,False,-163.6243877897649
s032,False,-174.55141878145923
s032,False,-171.44481461407443
s032,False,-178.65643441426644
s032,False,-180.8988995923089
s032,False,-175.2244302465577
s032,False,-177.20649601818636
s032,False,-178.42477052595845
s032,False,-178.09387863081966
s032,False,-181.4183873572202
s032,False,-167.3862071426494
s032,False,-150.41278723921943
s032,False,-169.18333887847442
s032,False,-163.02696874067377
s032,False,-162.23898744068603
s032,False,-160.43622049687093
s032,False,-156.67143695349813
s032,False,-163.99310175399873
